<h3>当社のSummer Insight Programへの参加志望理由をお書きください。（200文字以下）</h3>,<p>私には夢があり、それは学生時代の経験に起因します。そこでお客様と接する中で抱える問題や生じるニーズを引き出し、自らの知識やスキルでそれに最適な商品やサービスを提供してお客様と信頼関係を築く提案型の仕事をする金融業界を志望し、その中で貴社はプロフェッショナルを育てるために1年目から案件を任せる『挑戦』を行います。『挑戦』の姿勢を忘れない貴社は学生時代に様々な『挑戦』をした私に最適だと思い志望します。</p>
<h3>あなたのこれまでの学生生活や人生経験を振り返り、あなたの長所・短所を教えてください。（300文字以下）</h3>,<p>私の長所はやると決めたことは必ずやりきる意志の強さです。このことは2つのエピソードが表しています。1つ目は水泳です。私は水泳をしていましたが、次第に勉強との両立が難しくなりました。辞めようと思いましたが工夫をして習い続けました。2つ目はジム通いです。中学高校と運動から遠ざかり体力不足だった私は、大学入学当初からジムに通っており現在も通い続けています。私の短所は詰めが甘いことです。このことは2つのエピソードが表しています。1つ目は小学校時代の出来事です。受験した模擬試験にて氏名を書き忘れました。2つ目は大学時代の出来事です。アルバイト先でお客様への配布物を作成していた最中に作成数を間違えました。</p>
<h3>当社があなたをより深く知るために特記したい事項があれば、自由にお書きください。（300文字以下）</h3>,<p>私は周囲の人間と『協力』して『挑戦』することが得意です。アルバイトで、社会人の方々と『協力』して今まで存在していなかったものの創造に『挑戦』しました。学生団体では、仲間たちと『協力』して主催するイベントの史上最多動員数に『挑戦』しました。母親の介護においては、親類と『協力』して多くの大人さえも悩ますことに『挑戦』しました。上記の取り組みの中で様々な力を得ました。更にこれらの取り組みで気付いたことは『私が人の役に立ちたがる人間である』ということです。これからも取り組みを通して得た様々な力を用いて、元来『役に立ちたがり』な私は人の役に立つような『挑戦』を周囲の人間と『協力』して続けたいと思います。</p>
<h3>何故モルガン・スタンレーなのか、理由をお答えください。（日本語全角300 文字以内、英語半角600文字以内）</h3>,<p>私が貴社を志望する理由は、早くから優秀な人材が集まる競争的な環境で切磋琢磨する事で、人材として最も早く成長できると考えるからです。私の目標は、自分が中心となってインパクトの大きな仕事を達成できる実力を身につけた人材となることです。その実現のために、問題解決の思考力と実行力、さらに他者を巻き込むコミュニケーション能力とリーダーシップを早くから身につけたいと考えます。これらを身につけることができる環境として、優秀な人材と切磋琢磨をしながら数多くの業務を非常に早いスピードで行うことが求められ、またグローバルな環境で展開される事業に携わることができるトップクラスの投資銀行である貴社を志望します。</p>
"<h3>あなたの自己PRをお書きください。（日本語全角300 文字以内、英語半角600文字以内） 
</h3>","<p>The reason I choose Morgan Stanley as my first career is that I can grow up as a business person most rapidly. The goal of my career is to gain the capability to accomplish work that has great impacts on society as the person in charge of that work. In order to realize that goal, I want to improve my skills of problem solving, communication, and leadership while young. I will be able to gain these skills when I join Morgan Stanley because I can execute numerous works very rapidly by working with very talented people, and I can engage in businesses that develop worldwide. </p>"
"<h3>当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、企業インターンの経験など具体的な事項を含む）があれば、お書きください。
（日本語全角300文字、英語半角600文字：日本語、英語、いずれかの言語だけでの回答でも構いません）</h3>",<p>私の強みは理解力と粘り強さです。大学3年生の時に参加した株式会社ワークスアプリケーションズでの20日間のインターンシップにおいて、企業への業務支援システムを考案し実装する課題に取り組みました。私は就職活動を未経験のままこのインターンに参加し、インターン中の情報検索は許されず業務知識なども無かったため、参加当初は非常に苦戦しました。しかし限られた情報源として、社員の方から受けるプレゼンの内容と限られたフィードバックをいち早く理解し吸収し、さらに自らの頭で業務の内容とシステムで改善可能な部分を粘り強く考えることで、最終的に参加者のうち20％程にのみ与えられる入社パスを得ることができました。</p>
<h3>なぜモルガンスタンレーか？（日本語300字以内）</h3>,<p>外資系の良さと日系の良さが両立していると思ったからだ。前者は自分から学ぶ意欲があれば早く成長できること、後者は新卒を育てる意識があることだと私は考えている。採用から一貫した教育をすることは外資系にしては珍しいと感じ、インターンシップの時に社員様に理由を伺った。入社した後、周囲のエキスパートから吸収することが求められるが、その下地として教育があると答えを頂いた。また、現在のCEOも新卒で採用されており、新卒採用が始まって長いためノウハウも蓄積されているとのことだった。ファイナンスや証券管理部門は中途のみ採用としている企業が多いのに対し、貴社からは建前だけでない新卒への期待を感じたため志望した。</p>
<h3>何故モルガン・スタンレーなのか、理由を〈英語で〉お答えください。（英語半角600文字以内）</h3>,"<p>Your company has good points of foreign firm and Japanese firm. The former means fast growth, The latter means educating conscience for new graduates. I asked a staff in internship, “Why your company has education for new graduate? I think it is rare case"". The staff answered “New graduates are demanded to learn from experts.” Education makes base.The present CEO was employed in new graduate. Your company has know-how to grow new graduated. Many company  adopt only person who has working somewhere else in finance and operation. I felt expectation for new graduate. So I want to work your company.</p>"
<h3>あなたの自己PRを〈日本語で〉お書きください。（日本語全角300文字以内）</h3>,<p>私がアピールしたいのは計画性である。具体例を2つ挙げる。1つ目は資格取得である。私が金融業界を志したのは大学1年の頃であり、簿記2級とFP2級を取得するため独学で勉強を始めた。出題傾向を分析しカリキュラムを組み、両方取得することができた。2つ目は学園祭における模擬店運営である。私の所属するサークルは毎年クレープを販売している。例年の純利益は17万円程だったので、私たちの代は20万円を目標に設定した。私はサークル内で食材調達のチームに加わったので、前年度の反省や集客の増減理由を調べる役割として仕入量を決定した。当日の天気等も考慮し計画を柔軟に対応させることで、純利益24万円を上げることができた。</p>
<h3>あなたの自己PRを〈英語で〉お書きください。（英語半角600文字以内）</h3>,"<p>My appeal point is planning. I give two actual examples. Firstly, I got licenses about 
<br/>the 2nd grade of FP and book-keeping. I study to pass examinations by myself. I analyzed question trend and made curriculum. Secondly, I managed refreshment booth in campus festival. My circle sold crapes every year. We tried to increase net income from 170000 yen to 200000 yen. I belonged to team which got foodstuff, and I decided how many buying up. I searched reflection last year and customer’s increase or decrease. I considered weather and changed planning. Accordingly, we got 240000 yen.</p>"
<h3>上記以外であなたを深く知るために特記したい事項（学内外で力を入れた活動や表彰。企業インターンの経験など、具体的な事項を含む）があれば、〈日本語で〉お書きください。（日本語全角300文字以内）</h3>,<p>私が力を入れたことはインターンシップへの参加である。起業も留学をしたこともない私が5月下旬から就活を始めて、とにかく何か行動しようと考えたのがインターンシップだった。働くことといえばアルバイトしかしたことがなかったので、ビジネスの一端に触れてみようと考え貴社を含む11社に参加した。始めのうちは全く受からなかった。それでもエントリーし続けるうちに、少しづつ合格するようになった。その理由が分かるのは実際にインターンシップに参加してからだった。自分の意見をわかりやすく伝え、複数人で推敲することができるようになっていた。さらに社会人からのフィードバックをもらううちに、考える力が身についたと考えている。</p>
<h3>上記以外であなたを深く知るために特記したい事項（学内外で力を入れた活動や表彰。企業インターンの経験など、具体的な事項を含む）があれば、〈英語で〉お書きください。（英語半角600字以内）</h3>,"<p>I encouraged entering of internships. I started job hunting in May, but I didn't study abroad and start business. What I tried to act anyhow is internships. I work only part-time work. Because I wanted to learn a part of ”working”, I joined internship in 11companies included your company. At first, I couldn't pass. but I didn't give up and continue to entry, I pass little by little. The reason is two point. First, I could tell my opinion easy to follow. Second, I could polish opinion with others. In addition, I got feedback from business person in internship. I get the ability of thinking.</p>"
<h3>何故モルガン・スタンレーなのか、理由を＜日本語で＞お答えください。（日本語全角300文字以内）</h3>,<p>私は戦略提案により日本企業を強くし、世界におけるそのプレゼンスを高めたい。そのためには、常に効果的なアウトプットを提示し、企業の信頼を獲得する必要がある。投資銀行では、行員の分析力を鍛え上げ、経営者の視点で財務戦略を提案する。分析、財務、経営の専門性を高めることができる。中でも貴社は、顧客第一の精神を大事にする。中長期的かつ客観的な視点から考え、短期的な利益に囚われず、真の課題解決が可能となる。また、グローバルなネットワークを活用し、提案の幅を広げることもできる。貴社で活躍し、日本企業、日本経済に対して大きな貢献を残したい。</p>
<h3>何故モルガン・スタンレーなのか、理由を＜英語で＞お答えください。（英語半角600文字以内）</h3>,"<p>Your company has a customer-first policy and a global network. I want to strengthen the Japanese companies and enhance its presence in the world. I will have to be able to propose an effective output and win the trust from the companies. An investment bank trains the banker’s analytical power and proposes financial strategies from a management point of view. Above all, your company values the mind of customer-first. You can solve real problems by thinking objectively in long term views. Your global network will also help solve the problem by spreading the width of the proposal.</p>"
<h3>あなたの自己PRを&lt;日本語で&gt;お書きください。（日本語全角300文字以内）</h3>,<p>私は負けず嫌いな性格で、結果を残すことに強い拘りを抱く。例えば、学業成績にそれが顕著に現れている。高校時代は、学年720名中、上位約20人が選出される成績優秀者に、3年連続選出され表彰された。大学時代は、GPA3.8の結果を残している。試験勉強には、誰よりも熱心に取り組んでいると自負している。夏には毎年、試験期間とアルバイトの塾講習が重なる。特に意識していることは、学習の効率性である。例えば、授業の説明やその時間で、単元の重要度を判断し、優先度をつけて勉強する。自分の感覚だけでは不安だと感じれば、友人と情報を共有し判断している。今年度も結果に拘り、現在よりも高い成績を残すことを目指している。</p>
<h3>あなたの自己PRを&lt;英語で&gt;お書きください。（英語半角600文字以内）</h3>,"<p>I have a very competitive personality which always makes me stick to the results. For example, it appear remarkably in my academic achievement. In my high school years, I was commended as high achievers, who is the top 20 out of 720 students, for three consecutive years. In college, I have a GPA score of 3.8. I study diligently more than anybody. Every summer, the exam period and the summer course in the cram school I work overlaps. I focus on studying effectively. I prioritize each unit and think how much time I can spend. This enables me to get high scores in short time of studying.</p>"
<h3>上記以外に当社があなたをより深く知るために特記したい事項　（学内外で力を入れた活動や表彰、企業インターンの経験など、具体的な事項を含む）　があれば、&lt;日本語で&gt;　お書きください。（日本語全角300文字以内）</h3>,<p>高校受験指導で早慶合格者を出した。難関校の目安である早慶の合格を出すことを目指したが、中学3年生になった生徒たちは、そのレベルまで偏差値が10以上足りなかった。生徒の信頼を獲得し、主体的に勉強させる必要があった。そのため、私は以下の2点に尽力した。早慶の数学指導の専門性を身につけることと、生徒と個別に何度もコミュニケーションを図ることである。前者では、早慶の過去問を10年分ずつ解き、専門性を身につけた。後者では、全生徒と週に一度面談を行い、最適な提案をした。生徒は私を信頼するようになり、主体的に勉強するようになった。その結果、偏差値は早慶レベルまで上昇し、早慶合格者を2名出すことができた。</p>
<h3>上記以外に当社があなたをより深く知るために特記したい事項　（学内外で力を入れた活動や表彰、企業インターンの経験など、具体的な事項を含む）　があれば、&lt;英語で&gt;　お書きください。（英語半角600文字以内）</h3>,"<p>I led my students to pass Waseda high school. I set a goal to Waseda and Keio which are indications of a highly-selected school. However, my students’ level were not enough at all. I had to win their trust and make them study proactively. I made efforts on developing expertise in math teaching and promoting communications with the students. I solved 10 past exams for each school to raise my teaching skills. I also talked personally once a week with every student. They started relying on me and studied proactively. As a result, two of my students were able to pass Waseda high school.</p>"
<h3>何故モルガン・スタンレーなのか、理由を〈日本語で〉お答えください。（日本語全角300文字以内）</h3>,<p>私が貴社を志望する理由は三点あります。一点目は、若くから多種多様な経験ができることです。外資系金融業界では、多くのことを実務を通して学べて、即戦力として業務に携われることに強く魅力を感じます。二点目は、競合他社と比べ、M&amp;Aの実績が高いことです。近年アベノミクスの影響もありM&amp;Aによる企業価値向上を目指す企業が増え、社会にとって必要不可欠だと考えます。三点目は、実力主義で常に結果を求められることです。成長の速さと高い能力を求められるこの世界は厳しい環境ですが、私は水泳を通じて厳しい環境やレベルの高い合宿で揉まれながら成長してきたので、このような環境でも力を発揮できる自信があります。</p>
<h3>何故モルガン・スタンレーなのか、理由を〈英語で〉お答えください。（英語半角600文字以内）</h3>,"<p>There are three reasons why I have chosen Morgan Stanley.
<br/>First, I was given the strong impression that I will be given opportunities to experience through various practices and engage in business within the foreign financial industry.
<br/>Secondly, there is a higher performance of M&amp;A compared to other competitors. It is necessary for corporate value to improve due to M&amp;A which is effected by abenomics.
<br/>Thirdly, this company consistently demands results. The severe environment requires quick growth. But, I've been raised in this environment so I am confident that I'll be able to exert my potential.</p>"
<h3>あなたの自己PRを〈日本語で〉お書きください。（日本語全角300文字以内）</h3>,<p>私の強みは、人の感情を読み取る能力に優れていることです。大学では、体育会水泳部に所属し、この部活では、OBOGなど社会人に頼るのではなく、学生主体で運営しているため同期や先輩後輩とコミュニケーションやミーティングを多く重ねてきました。その中で、私は自分の考えを伝えるだけでなく、周りの考えも尊重することを大切にしています。その結果、二年生で寮長を任せてもらうことができ、他に、ゼミでも代表を任せてもらうことができました。この強みは自他共に認めるもので、この能力を活かして貴社でチームワークを強固にし、企業理念にもある顧客の立場を第一に考えて、そして永続的な関係を築いていけると確信します。</p>
<h3>あなたの自己PRを〈英語で〉お書きください。（英語半角600文字以内）</h3>,"<p>My strong ability is to read opponent of emotion.I belong to the athlete swimming club,which is run by only students.So,I communicated with teammate.And, I have not cherished only conveying my opinion but also respecting their opinion.Consequently,I could become a dorm leader and seminar leader.This strong ability is acknowledged by myself and others.So,I'm confident that I can execute teamwork and to be important the presence of the customer.Therefore,it is possible to build a parmanent relationship.</p>"
<h3>上記以外であなたを深く知るために特記したい事項（学内外で力を入れた活動や表彰。企業インターンの経験など、具体的な事項を含む）があれば、〈日本語で〉お書きください。（日本語全角300文字以内）</h3>,<p>私は、小学1年生の時から競泳を本格的に始めて現在まで続けてきました。中学、高校と部活には所属していましたが、高校までは練習拠点を地元のスイミングクラブで競技にのみ専念していました。しかし、大学では寮生活となり、競技としてだけでなく、仕事や運営といった部活動を初めて経験しました。また、小中高と全国大会で入賞してきましたが、大学生になり初めてタイムが伸びない悩みを抱えました。時には、イップスなのではと感じる程の時もありましたが、多くの人と話し、目標を見失うことなく、常に原因や目的を追求し、向上心を持って行動してきました。この競泳を通して培ってきたことを貴社で存分に発揮できると考えます。</p>
"<h3>当社のSummer Insight Programへの参加を志望する理由を記述してください。（日本語全角200文字以内）
</h3>",<p>現場で幅広い金融知識を身につけ、グローバル化する社会の中で一端を担う人間になるためのキャリア形成を行いたいと考え、本インターンシップに応募いたしました。早稲田大学商学部に進学し、金融について学んでいく中で、金融業とは実際どのような業務を遂行しているのか疑問に思うことが多々ありました。そしてその答えは、現場での業務を体験してのみ見つけることができると私は考え、参加を希望します。</p>
"<h3>あなたのこれまでの学生生活や人生経験を振り返り、あなたの長所・短所を教えてください。（日本語全角300文字以内）
</h3>","<p>長所は常に高い目標をもって行動するということです。高校の時にテニス部の部長を務め、九州大会出場を目標とし、毎日4時間以上に及ぶ厳しい練習に耐えてきました。その結果、チームを九州大会まで導くことができました。受験においては現役で千葉大学に合格していましたが、結果に満足できませんでした。そして浪人生活を選び、1年間は1日も欠かさず10時間以上勉強し、その努力が実り早稲田大学商学部に合格することができました。
<br/> 短所は、何かきっかけがないと興味を持たないまま終わってしまうということです。そこで、能動的に活動することで多くの物事に触れ、知識や経験を増やしていくことに対して貪欲でありたいと私は考えています。 
</p>"
<h3>当社があなたをより深く知るために特記したい事項があれば、自由にお書きください。（日本語全角　300文字以内）</h3>,"<p>私は常に疑問を持つという姿勢で勉強しています。
<br/>大学のゼミでは、組織の変革というテーマについて研究しており、研究者の論文や著作を読み、討論を行っています。そこで教えられたことは、本に対して疑問を持ったり、批判的に見ることでより理解を深めたり、より広い視野を持ったりすることができるということです。それまで本の内容をそのまま受け入れてきた私は衝撃を受けました。それ以来、物事に疑問を持つことで、様々なことに興味を持つようになりました。疑問を持ったときは、自分の足を運んで解決するのが最適だと私は考えます。そして、本インターンシップへの参加を希望したのもこのような姿勢に起因すると私は考えます。</p>"
<h3>あなたのキャリアをスタートする場所にモルガン・スタンレーを選ぶ理由を&lt;日本語で&gt;お答えください。（日本語全角300文字以内）</h3>,"<p>貴社の刺激的かつ魅力的な環境が最も自らを成長させられる環境だと考えたからです。貴社のインターンシップに参加し、社員の向上心や緊張感を持って仕事に取り組まれる姿勢を目の当たりにしました。 
<br/>さらに、私は小学生の頃にアメリカに在住していた経験や国内外を問わず様々な個性を持った人が多い大学に通学していることもあり、多様なバックグラウンドを持つ人たちと関わることに喜びを感じています。そのため、よりグローバルな外資系証券会社を志望していたのですが、貴社はまさに多国籍企業であり、世界中で高いプレゼンスを発揮されています。貴社で最大限の努力をし、いち早く貢献できる人材へと成長します。 </p>"
<h3>あなたのキャリアをスタートする場所にモルガン・スタンレーを選ぶ理由を&lt;英語で&gt;お書きください。（半角英数字600文字以内）</h3>,"<p>I believe that Morgan Stanley’s stimulating and interesting environment cause me to grow the most. When I enjoyed Morgan Stanley’s internship this summer, I saw the member of your company working with ambition and good nervousness. In addition, I am always glad to meet with people who has different background with myself. From this gladness to meet people, I strongly hope to work at Morgan Stanley, which is a global company. With all my efforts, I am convinced that I will be able to contribute to Morgan Stanley in the near future. </p>"
<h3>あなたの自己 PRを&lt;日本語で&gt;お書きください。（日本語全角300文字以内）</h3>,"<p>私が学生時代最も熱中したことは、人間観察です。東京都内を中心に特に電車内や飲食店で人々の取る行動に着目しました。人はどのような状況のとき、どのような行動を取る傾向にあるのか、統計を取って法則性がないか考えました。また、人の表情から今何を考えているのか、そして何を欲しているのかを想像するようにしています。このように考えたことや観察したものを大学1年時より「人間観察ノート」にまとめています。 
<br/>その結果、相手の欲求を見抜く能力が向上し、持ち前の行動力でその欲求に応えられる機会が増えました。人の欲求を満たすことで、相手との信頼関係の構築を円滑に進めることができます。 </p>"
<h3>あなたの自己 PRを&lt;英語で&gt;お書きください。（半角英数字600文字以内） </h3>,"<p>I was absorbed in people-watching the most in my school life. I focused on the movement that people take in their life. I maintained the statistics of the movement to find some kind of rules. I watched the expression that people make and imagined what they want and what they are thinking. I wrote down everything to my notebooks when I find something new. 
<br/> In consequence, the skill to gain an insight into people’s appetite increased. And this skill made me to fill their appetite and also made me to make smooth communication.</p>"
<h3>上記以外に当社があなたをより深く知るために特記したい事項 （学内外で力を入れた活動や表彰、企業インターンの経験など、具体的な事項を含む） があれば、&lt;日本語で&gt; お書きください。日本語、英語、いずれかの言語だけでの回答でも構いません。（日本語全角300文字以内）</h3>,"<p>テニスに真剣に打ち込むことができるサークルを立ち上げました。 
<br/>大学2年の4月に所属していた学内のサークルに後輩たちが入ってきました。しかし、後輩たちから、サークルを辞めたいという声が多く聞こえてくるようになりました。その理由は、練習の緩さに対する不満でした。 
<br/>そこで、私は新しいサークルの立ち上げを考案しました。最初は使用するコートの確保、練習メニューなど試行錯誤することから始まりました。そして、学内のサークルの緩い練習に後輩たちは嫌悪を感じていたため、特に練習メニューの考案には力を入れました。 
<br/>その結果、後輩たちからテニスが楽しいと言われるようになり、東日本代表選手なども輩出することができました。</p>"
<h3>志望動機</h3>,<p>私が御社に応募する理由は、投資銀行の新興国アナリスト、ルチルシャルマが書かれた「ブレイクアウトネーションズ」という書籍に影響を受けたからです。成長を続ける新興国のマクロ経済状況や国の政策に関する本を読んで、世界経済の大きな動きの裏には必ず投資銀行が関わっていることを知り、「かっこよさそうだな」という単なる憧れから一転、将来の選択肢の一つとしてこの業界に興味を持ちました。私はこの業界で、世界経済に大きなインパクトを与えるビジネスに関与したいと考えております。お金の流れから世界の流れを理解し、顧客に資本調達のアレンジメントやM&amp;A・金融商品のポートフォリオの提案をし、最大の投資効果と利益をもたらします。御社のインターンシッププログラムに参加し、実践的な経験をすることで、より投資銀行業界についての理解を深めたいと思っております。</p>
<h3>自分の強み</h3>,"<p>私の長所は、ポジティブで逆境に強いところです。現在、新聞社とベンチャー企業（Webサービス）でアルバイトとインターンをそれぞれしていますが、トラブルが起きて、他の同世代の全員が諦めるような状況であっても、自分だけは絶対に諦めません。常に物事や状況の良い側面を探して、良い結果がもたらされるように問題解決策を考えます。
<br/>一方で、私の短所は、頼まれたら断れない性格です。前述の二つの仕事と学業とで何十種類ものタスクを抱え込みがちであり、オーバーフローが発生してしまうことがあります。しかし最近は、組織全体の仕事とタスクそのものの優先順位とを考えて、優先順位の低いタスクを断れるようになりつつあります。</p>"
<h3>その他の自己PR</h3>,<p>私は、類まれなる人たらしです。それは、日常で出会った全ての人の顔と名前を一瞬で覚え、すぐに打ち解けることができるからです。全ての学生生活でクラス全員の自己紹介を一周すれば、彼らの顔と名前を覚えることができ、地図に刻まれた印のように、いつまでも心の中に残り続けます。歴史上の人物では、例えばルイ何世や徳川15代将軍などの肖像と名前を一瞬で覚えることが得意です。それが高じて、世界150か国の通貨の名前はもちろんのこと、通貨に記載されている人物の名前と顔を覚えていて、国の名前から常にその顔と名前が頭に浮かびます。また、私は日頃から個人投資家として為替取引をしておりますが、通貨に刻まれているどの顔とどの顔とがいくらのレートで取引されているのかというイメージを持ちながらオペレーションを実行しています。そうして為替取引に興味を持っていくうちに、150か国の対ドルのレートを覚えてしまいました。また、対ドルのレートを覚えることで、世界のマクロ経済状況に強い関心を持っています。この経験を活かし、御社のマーケット部門や投資銀行部門、特に営業職で活躍できると考えております。</p>
<h3>当該部門の志望理由</h3>,"<p>私は、ビジネスを動かすことのできる人間を目指しています。そこで、1）企業の重要な意思決定に関与でき、2）厳しく、世界水準での競争環境が整い、3）専門的知見を身につけることができる投資銀行業務を志望します。
<br/>1）投資銀行業務では、企業生命を左右する戦略・意思決定に若いうちから能動的に関わり、しかも数値的指標で自らの仕事の規模を実感できます。このため努力をするインセンティブと早い成長が期待できます。
<br/>2）自身の競争力向上には厳しい環境での実戦経験が必要です。投資銀行業務では、質の高いアウトプットを求められ、かつ世界水準で優秀な学生との競争が必要な環境に置かれ、常に体力や知力、精神力が必要とされます。これは理想的な厳しい環境だと考えます。
<br/>3）チームに貢献するには自らの武器たる専門分野を持つ必要があります。投資銀行業務では一つの職種で経験を積むため、その分野のプロフェッショナルとして働くことができます。
</p>"
<h3>大学生活で努力したことと身につけた力</h3>,<p>私は学生企画者として、国内外の学生が地域の未来を切り開くアイデアを創出する方法を学ぶための教育プログラムを運営しました。プログラムには、大学教授、社会人、学生計15人からなる運営チームと、大学生60人、高校生20人の参加者、外部講師10名ほどが関わりました。私は学生スタッフ統括する役割を担い、一連の業務の中でも特に、企画改定案の作成と教授への提案、また得意分野の異なる学生スタッフチームのマネジメントを主体的に行いました。結果として、学生スタッフ主導の企画案をプログラムの一部に組み込み実行し、学生スタッフチームに起きた問題を解決することを通じて、プログラムの成功に貢献しました。また一個人として、十分な情報収集と思考によるアウトプット創出力や、多様性のあるチームでの協業の仕方、忙しい中でのマルチタスクの遂行力、自分でチームの方向性に関して意思決定を下す力を培いました。</p>
<h3>興味のある仕事内容</h3>,"<p>私はM&amp;Aアドバイザリーの仕事に興味があります。経営者の目線から俯瞰的に企業や市場を分析し、企業の重要な意思決定に関わることが魅力的だからです。
<br/>また近年、日本ではクロスボーダー案件が増加しています。貴社は国外ネットワークと国内の信頼性や顧客基盤を活用し、数々の重要なM&amp;Aを成功させ、日本での中心的地位を確立しており、今後も貴社において日本企業の重要なM&amp;Aニーズに応えることが可能であると考えます。
<br/>さらに、現在は対欧米案件が中心ですが、今後は中国の関与が高まると考えます。わたしは自らの中国での在住経験や中国語の基礎を利用し、分析力や交渉力を磨き、将来的にはクロスボーダー案件を遂行できるようになりたいです。
</p>"
<h3>当社のSummer Insight Programへの参加志望理由をお書きください。（200文字以内）</h3>,<p>当プログラムを通じて、金融業界への理解を深め、自分がどういった形で活躍できるか知りたいと感じたからです。私は大学でハード面から社会を支える社会基盤学を専攻していますが、その過程でハード面と同様に、プロジェクト実行のためのファイナンス等ソフト面の重要性を感じ、金融業界に興味を持つようになりました。そこで当プログラムを通じ、金融業界における知識・スキルを学び、業務への理解を深めたいと考えています。</p>
<h3>あなたのこれまでの学生生活や人生経験を振り返り、あなたの長所・短所を教えてください。（300文字以内）</h3>,<p>私の長所は目標達成のために粘り強く努力できる事です。サッカー部に所属していた中高時代には、5年間部活の正規練習や友人との自主練習に全て参加し、その結果としてレギュラーとして活躍するという目標を達成する事ができました。また、大学での卒業論文作成の際も、研究分野の勉強と並行して、必要なプログラミングをゼロから独学で習得する等の努力をし、論文を完成させる事ができました。一方、短所は周りに気を使いすぎてしまう事です。高校時代から部活の会議等でも周りがどのように感じるかを気にするあまり自分の意見を伝えられない事が多かったため、最近では積極的に自分の意見が述べられるよう短所の克服に努めています。</p>
<h3>当社があなたをより深く知るために特記したい事項があれば、自由にお書きください。（300文字以内）</h3>,<p>私は、他者と接する際に相手の考えや価値観を尊重する事を心がけており、今まで多様性に富んだ人間関係を構築してきました。所属サークルでは先輩・後輩・同期問わず多くのメンバーと積極的に交流を行い、結果としてメンバーとの双方向の信頼を形成し、サークル幹部に推薦してもらう事となりました。また、接客業のアルバイトしていた際も、お客様と積極的にお話をさせていただいた結果、何度もお店に足を運んでいただき、お客様にご飯に連れていっていただく事もありました。社会に出てからも、様々な価値観・バックグラウンドを持つ方と接する機会が多いと考えられるため、幅広い人間関係を構築し、仕事に生かしていきたいと考えております。</p>
<h3>何故モルガン・スタンレーなのか、理由を＜日本語で＞お答えください。（日本語300文字以内）</h3>,<p>自己の成長、人々への貢献、企業の成長の3つの生きがいを最も感じられる会社が貴社であると考えているため、志望しています。第1の生きがいについては、若い頃から責任の大きい仕事を通じて様々なことを経験し、自分自身を高めていくことができます。第2については、会社説明会の懇親会にて、どの社員の方も「人」を大切にしているとおっしゃっており、常に誰かのためを思って仕事ができることに魅力を感じています。第3については、様々なランキングで上位にランクインしているため、最も成長し続けている会社であると認識しており、誇りを持って働けると確信しています。以上のように、私の仕事観に最も合う会社として貴社を選びました。</p>
<h3>何故モルガン・スタンレーなのか、理由を＜英語で＞お答えください。（英語600文字以内）</h3>,"<p>I think I can feel three purposes in life which are self-growth, contribution to people and growth of the company the most, so I want to work in your company. For the first one, I can develop myself while I work with a lot of responsibility since I am young. For the second one, most employees say that they value people including employees and I'm happy if I always work for people. For the third one, I'm sure that I can work with great pride in your company because your company has several high global rank. From the above, I chose your company since your company fits my view of work very much.</p>"
<h3>あなたの自己PRを&lt;日本語で&gt;お書きください。（日本語300文字以内）</h3>,<p>私は、相手の立場に立ってコミュニケーションができます。この力は、オーストラリアでの留学の結果、大きく伸びました。この留学で意識したことは、人種や年齢の異なる、様々な価値観を持った人と積極的に交流することです。たとえば、現地の大学の国際交流サークルに参加し、世界各国の文化や人柄を肌で感じました。また、ホストファミリーとキャンプに行き、小学生からお年寄りまで幅広い年齢の方と生活を共にしました。それにより、少しずつ相手の気持ちを考えて会話ができるようになり、今では相手によって伝え方を変える工夫をしています。このような相手視点でのコミュニケーションは、貴社で働く際にも必ず活かせると確信しています。</p>
<h3>あなたの自己PRを&lt;英語で&gt;お書きください。（英語600文字以内）</h3>,"<p>I can communicate with people while keeping people I speak to in mind. I developed this ability during studying abroad in Australia. What I did consciously was having a relationship with people who had various their values. For example, I joined international exchange club and came in touch with foreign culture and character. Also I went camping and lived with from elementary school students to old people. As a result, I was able to think partner's' feelings while speaking and I change how to tell depending on partners now. I'm sure that this ability will be useful for working in your company.</p>"
<h3>上記以外に当社があなたをより深く知るために特記したい事項（学内外で力を入れた活動や表彰、企業インターンの経験など、具体的な事項を含む）があれば、&lt;日本語で&gt;　お書きください。（日本語300文字以内）</h3>,<p>私は人材系ベンチャー企業で長期インターンを行っており、様々な困難を乗り越えて、月に30万円の売上を出す新規事業をひとりで創り上げました。たとえば、大学生のインターンに関する悩みを解決する相談会の立ち上げを考えていましたが、他社との差別化に悩みました。また、ビジネスレベルの資料作成能力が不足していたため、社長に質問を重ねて資料の改善を図りました。その他にもWEBサイトの運営等たくさんの困難があったため、4時間程度の睡眠で学業と仕事の両立を行い、「長期インターンエントリー相談会」を立ち上げました。その結果、今ではひとりで月に30万円の売上を出せるようになり、社内で欠くことのできない人間になっています。</p>
